 80481b1:	81 c3 4f 0e 09 00    	add    $0x90e4f,%ebx
 808e393:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 808e398:	5b                   	pop    %ebx
 808e399:	5e                   	pop    %esi
 808e39a:	c3                   	ret    
 808e4f1:	75 b6                	jne    808e4a9 <_IO_wdefault_xsputn+0x79>
 808e4f3:	8b 44 24 38          	mov    0x38(%esp),%eax
 808e4f7:	83 c4 1c             	add    $0x1c,%esp
 808e4fa:	5b                   	pop    %ebx
 808e4fb:	5e                   	pop    %esi
 808e4fc:	5f                   	pop    %edi
 808e4fd:	5d                   	pop    %ebp
 808e4fe:	c3                   	ret    
 808e4ff:	90                   	nop
 808e500:	83 c4 1c             	add    $0x1c,%esp
 808e503:	31 c0                	xor    %eax,%eax
 808e505:	5b                   	pop    %ebx
 808e506:	5e                   	pop    %esi
 808e507:	5f                   	pop    %edi
 808e508:	5d                   	pop    %ebp
 808e509:	c3                   	ret    
 808e524:	8b 5c 24 10          	mov    0x10(%esp),%ebx
 808e528:	8b 43 58             	mov    0x58(%ebx),%eax
 808e52b:	8b 50 18             	mov    0x18(%eax),%edx
 808e52e:	85 d2                	test   %edx,%edx
 808e530:	74 0e                	je     808e540 <_IO_wdoallocbuf+0x20>
 808e532:	83 c4 08             	add    $0x8,%esp
 808e535:	5b                   	pop    %ebx
 808e536:	c3                   	ret    
 808e56a:	52                   	push   %edx
 808e56b:	50                   	push   %eax
 808e56c:	53                   	push   %ebx
 808e56d:	e8 2e fb ff ff       	call   808e0a0 <_IO_wsetb>
 808e572:	83 c4 10             	add    $0x10,%esp
 808e575:	83 c4 08             	add    $0x8,%esp
 808e578:	5b                   	pop    %ebx
 808e579:	c3                   	ret    
 808e5a9:	50                   	push   %eax
 808e5aa:	ff 74 24 1c          	pushl  0x1c(%esp)
 808e5ae:	e8 ed fa ff ff       	call   808e0a0 <_IO_wsetb>
 808e5b3:	83 c4 10             	add    $0x10,%esp
 808e5b6:	b8 01 00 00 00       	mov    $0x1,%eax
 808e5bb:	83 c4 08             	add    $0x8,%esp
 808e5be:	5b                   	pop    %ebx
 808e5bf:	c3                   	ret    
 808e5b6:	b8 01 00 00 00       	mov    $0x1,%eax
 808e5bb:	83 c4 08             	add    $0x8,%esp
 808e5be:	5b                   	pop    %ebx
 808e5bf:	c3                   	ret    
 808e5c0:	83 c4 08             	add    $0x8,%esp
 808e5c3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 808e5c8:	5b                   	pop    %ebx
 808e5c9:	c3                   	ret    
 808e61b:	89 50 14             	mov    %edx,0x14(%eax)
 808e61e:	89 50 0c             	mov    %edx,0xc(%eax)
 808e621:	89 0b                	mov    %ecx,(%ebx)
 808e623:	31 c0                	xor    %eax,%eax
 808e625:	83 c4 04             	add    $0x4,%esp
 808e628:	5b                   	pop    %ebx
 808e629:	5e                   	pop    %esi
 808e62a:	c3                   	ret    
 808e689:	83 c4 10             	add    $0x10,%esp
 808e68c:	c7 40 20 00 00 00 00 	movl   $0x0,0x20(%eax)
 808e693:	c7 40 28 00 00 00 00 	movl   $0x0,0x28(%eax)
 808e69a:	c7 40 24 00 00 00 00 	movl   $0x0,0x24(%eax)
 808e6a1:	5b                   	pop    %ebx
 808e6a2:	5e                   	pop    %esi
 808e6a3:	5f                   	pop    %edi
 808e6a4:	c3                   	ret    
 808e75c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 808e760:	8d 4a 04             	lea    0x4(%edx),%ecx
 808e763:	89 08                	mov    %ecx,(%eax)
 808e765:	8b 02                	mov    (%edx),%eax
 808e767:	5b                   	pop    %ebx
 808e768:	5e                   	pop    %esi
 808e769:	5f                   	pop    %edi
 808e76a:	c3                   	ret    
 808e779:	83 c4 10             	add    $0x10,%esp
 808e77c:	83 f8 ff             	cmp    $0xffffffff,%eax
 808e77f:	0f 85 5a ff ff ff    	jne    808e6df <__wuflow+0x2f>
 808e785:	5b                   	pop    %ebx
 808e786:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 808e78b:	5e                   	pop    %esi
 808e78c:	5f                   	pop    %edi
 808e78d:	c3                   	ret    
 808e8a9:	ff e0                	jmp    *%eax
 808e8ab:	90                   	nop
 808e8ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 808e8b0:	5b                   	pop    %ebx
 808e8b1:	8b 02                	mov    (%edx),%eax
 808e8b3:	5e                   	pop    %esi
 808e8b4:	5f                   	pop    %edi
 808e8b5:	c3                   	ret    
 808e8c9:	83 c4 10             	add    $0x10,%esp
 808e8cc:	83 f8 ff             	cmp    $0xffffffff,%eax
 808e8cf:	0f 85 5a ff ff ff    	jne    808e82f <__wunderflow+0x2f>
 808e8d5:	5b                   	pop    %ebx
 808e8d6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 808e8db:	5e                   	pop    %esi
 808e8dc:	5f                   	pop    %edi
 808e8dd:	c3                   	ret    
 808e9d5:	29 7c 24 38          	sub    %edi,0x38(%esp)
 808e9d9:	8b 44 24 38          	mov    0x38(%esp),%eax
 808e9dd:	83 c4 1c             	add    $0x1c,%esp
 808e9e0:	5b                   	pop    %ebx
 808e9e1:	5e                   	pop    %esi
 808e9e2:	5f                   	pop    %edi
 808e9e3:	5d                   	pop    %ebp
 808e9e4:	c3                   	ret    
 808ea59:	83 c4 10             	add    $0x10,%esp
 808ea5c:	83 f8 ff             	cmp    $0xffffffff,%eax
 808ea5f:	74 03                	je     808ea64 <_IO_sputbackwc+0x54>
 808ea61:	83 26 ef             	andl   $0xffffffef,(%esi)
 808ea64:	5b                   	pop    %ebx
 808ea65:	5e                   	pop    %esi
 808ea66:	5f                   	pop    %edi
 808ea67:	c3                   	ret    
 808eab3:	8b 42 fc             	mov    -0x4(%edx),%eax
 808eab6:	83 f8 ff             	cmp    $0xffffffff,%eax
 808eab9:	74 03                	je     808eabe <_IO_sungetwc+0x2e>
 808eabb:	83 23 ef             	andl   $0xffffffef,(%ebx)
 808eabe:	83 c4 04             	add    $0x4,%esp
 808eac1:	5b                   	pop    %ebx
 808eac2:	5e                   	pop    %esi
 808eac3:	c3                   	ret    
 808eb33:	83 3a 0a             	cmpl   $0xa,(%edx)
 808eb36:	74 10                	je     808eb48 <_IO_adjust_wcolumn+0x48>
 808eb38:	39 ca                	cmp    %ecx,%edx
 808eb3a:	75 f4                	jne    808eb30 <_IO_adjust_wcolumn+0x30>
 808eb3c:	03 44 24 0c          	add    0xc(%esp),%eax
 808eb40:	5b                   	pop    %ebx
 808eb41:	5e                   	pop    %esi
 808eb42:	c3                   	ret    
 808eb44:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 808eb48:	89 d8                	mov    %ebx,%eax
 808eb4a:	29 d0                	sub    %edx,%eax
 808eb4c:	c1 f8 02             	sar    $0x2,%eax
 808eb4f:	83 e8 01             	sub    $0x1,%eax
 808eb52:	5b                   	pop    %ebx
 808eb53:	5e                   	pop    %esi
 808eb54:	c3                   	ret    
 808eb87:	89 46 08             	mov    %eax,0x8(%esi)
 808eb8a:	8b 43 30             	mov    0x30(%ebx),%eax
 808eb8d:	89 06                	mov    %eax,(%esi)
 808eb8f:	89 73 30             	mov    %esi,0x30(%ebx)
 808eb92:	83 c4 04             	add    $0x4,%esp
 808eb95:	5b                   	pop    %ebx
 808eb96:	5e                   	pop    %esi
 808eb97:	c3                   	ret    
 808eba6:	89 46 08             	mov    %eax,0x8(%esi)
 808eba9:	8b 43 30             	mov    0x30(%ebx),%eax
 808ebac:	89 06                	mov    %eax,(%esi)
 808ebae:	89 73 30             	mov    %esi,0x30(%ebx)
 808ebb1:	83 c4 04             	add    $0x4,%esp
 808ebb4:	5b                   	pop    %ebx
 808ebb5:	5e                   	pop    %esi
 808ebb6:	c3                   	ret    
 808ebe4:	8b 13                	mov    (%ebx),%edx
 808ebe6:	75 10                	jne    808ebf8 <_IO_wmarker_delta+0x28>
 808ebe8:	2b 53 08             	sub    0x8(%ebx),%edx
 808ebeb:	c1 fa 02             	sar    $0x2,%edx
 808ebee:	8b 41 08             	mov    0x8(%ecx),%eax
 808ebf1:	5b                   	pop    %ebx
 808ebf2:	29 d0                	sub    %edx,%eax
 808ebf4:	c3                   	ret    
 808ebf4:	c3                   	ret    
 808ebf5:	8d 76 00             	lea    0x0(%esi),%esi
 808ebf8:	2b 53 04             	sub    0x4(%ebx),%edx
 808ebfb:	c1 fa 02             	sar    $0x2,%edx
 808ebfe:	eb ee                	jmp    808ebee <_IO_wmarker_delta+0x1e>
 808ec00:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 808ec05:	5b                   	pop    %ebx
 808ec06:	c3                   	ret    
 808ec55:	89 d7                	mov    %edx,%edi
 808ec57:	8d 14 9f             	lea    (%edi,%ebx,4),%edx
 808ec5a:	89 10                	mov    %edx,(%eax)
 808ec5c:	31 c0                	xor    %eax,%eax
 808ec5e:	5b                   	pop    %ebx
 808ec5f:	5e                   	pop    %esi
 808ec60:	5f                   	pop    %edi
 808ec61:	c3                   	ret    
 808ecd4:	8b 50 24             	mov    0x24(%eax),%edx
 808ecd7:	8b 42 34             	mov    0x34(%edx),%eax
 808ecda:	85 c0                	test   %eax,%eax
 808ecdc:	75 12                	jne    808ecf0 <do_encoding+0x20>
 808ecde:	8b 4a 24             	mov    0x24(%edx),%ecx
 808ece1:	3b 4a 28             	cmp    0x28(%edx),%ecx
 808ece4:	0f 44 c1             	cmove  %ecx,%eax
 808ece7:	c3                   	ret    
 808ecde:	8b 4a 24             	mov    0x24(%edx),%ecx
 808ece1:	3b 4a 28             	cmp    0x28(%edx),%ecx
 808ece4:	0f 44 c1             	cmove  %ecx,%eax
 808ece7:	c3                   	ret    
 808ece8:	90                   	nop
 808ece9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 808ecf0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 808ecf5:	c3                   	ret    
 808ecf0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 808ecf5:	c3                   	ret    
 808ecf6:	8d 76 00             	lea    0x0(%esi),%esi
 808ecf9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

0808ed00 <do_always_noconv>:
 808ed00:	31 c0                	xor    %eax,%eax
 808ed02:	c3                   	ret    
 808ed03:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 808ed09:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

0808ed10 <do_max_length>:
 808ed10:	8b 44 24 04          	mov    0x4(%esp),%eax
 808ed14:	8b 40 24             	mov    0x24(%eax),%eax
 808ed17:	8b 40 28             	mov    0x28(%eax),%eax
 808ed1a:	c3                   	ret    
 808ede3:	65 33 15 14 00 00 00 	xor    %gs:0x14,%edx
 808edea:	75 1c                	jne    808ee08 <do_in+0xe8>
 808edec:	83 c4 2c             	add    $0x2c,%esp
 808edef:	5b                   	pop    %ebx
 808edf0:	5e                   	pop    %esi
 808edf1:	5f                   	pop    %edi
 808edf2:	5d                   	pop    %ebp
 808edf3:	c3                   	ret    
 808eeab:	65 33 0d 14 00 00 00 	xor    %gs:0x14,%ecx
 808eeb2:	75 24                	jne    808eed8 <do_unshift+0xc8>
 808eeb4:	83 c4 2c             	add    $0x2c,%esp
 808eeb7:	5b                   	pop    %ebx
 808eeb8:	5e                   	pop    %esi
 808eeb9:	5f                   	pop    %edi
 808eeba:	5d                   	pop    %ebp
 808eebb:	c3                   	ret    
 808efa3:	65 33 15 14 00 00 00 	xor    %gs:0x14,%edx
 808efaa:	75 1c                	jne    808efc8 <do_out+0xe8>
 808efac:	83 c4 2c             	add    $0x2c,%esp
 808efaf:	5b                   	pop    %ebx
 808efb0:	5e                   	pop    %esi
 808efb1:	5f                   	pop    %edi
 808efb2:	5d                   	pop    %ebp
 808efb3:	c3                   	ret    
 808f06b:	65 33 1d 14 00 00 00 	xor    %gs:0x14,%ebx
 808f072:	75 08                	jne    808f07c <do_length+0xac>
 808f074:	8d 65 f4             	lea    -0xc(%ebp),%esp
 808f077:	5b                   	pop    %ebx
 808f078:	5e                   	pop    %esi
 808f079:	5f                   	pop    %edi
 808f07a:	5d                   	pop    %ebp
 808f07b:	c3                   	ret    
 808f0c9:	65 33 3d 14 00 00 00 	xor    %gs:0x14,%edi
 808f0d0:	0f 85 34 01 00 00    	jne    808f20a <_IO_fwide+0x17a>
 808f0d6:	83 c4 3c             	add    $0x3c,%esp
 808f0d9:	5b                   	pop    %ebx
 808f0da:	5e                   	pop    %esi
 808f0db:	5f                   	pop    %edi
 808f0dc:	5d                   	pop    %ebp
 808f0dd:	c3                   	ret    
 808f296:	89 7e 04             	mov    %edi,0x4(%esi)
 808f299:	b8 01 00 00 00       	mov    $0x1,%eax
 808f29e:	83 c4 1c             	add    $0x1c,%esp
 808f2a1:	5b                   	pop    %ebx
 808f2a2:	5e                   	pop    %esi
 808f2a3:	5f                   	pop    %edi
 808f2a4:	5d                   	pop    %ebp
 808f2a5:	c3                   	ret    
 808f383:	89 7e 04             	mov    %edi,0x4(%esi)
 808f386:	b8 01 00 00 00       	mov    $0x1,%eax
 808f38b:	83 c4 0c             	add    $0xc,%esp
 808f38e:	5b                   	pop    %ebx
 808f38f:	5e                   	pop    %esi
 808f390:	5f                   	pop    %edi
 808f391:	5d                   	pop    %ebp
 808f392:	c3                   	ret    
 808f3c6:	65 c7 00 0c 00 00 00 	movl   $0xc,%gs:(%eax)
 808f3cd:	83 c4 0c             	add    $0xc,%esp
 808f3d0:	31 c0                	xor    %eax,%eax
 808f3d2:	5b                   	pop    %ebx
 808f3d3:	5e                   	pop    %esi
 808f3d4:	5f                   	pop    %edi
 808f3d5:	5d                   	pop    %ebp
 808f3d6:	c3                   	ret    
 808f3e0:	89 2e                	mov    %ebp,(%esi)
 808f3e2:	c7 46 04 00 04 00 00 	movl   $0x400,0x4(%esi)
 808f3e9:	83 c4 0c             	add    $0xc,%esp
 808f3ec:	5b                   	pop    %ebx
 808f3ed:	5e                   	pop    %esi
 808f3ee:	5f                   	pop    %edi
 808f3ef:	5d                   	pop    %ebp
 808f3f0:	c3                   	ret    
 808f43b:	56                   	push   %esi
 808f43c:	50                   	push   %eax
 808f43d:	e8 ce ad fd ff       	call   806a210 <memcpy>
 808f442:	83 c4 10             	add    $0x10,%esp
 808f445:	5b                   	pop    %ebx
 808f446:	5e                   	pop    %esi
 808f447:	5f                   	pop    %edi
 808f448:	c3                   	ret    
 808f4a9:	65 33 0d 14 00 00 00 	xor    %gs:0x14,%ecx
 808f4b0:	0f 85 26 01 00 00    	jne    808f5dc <__strerror_r+0x18c>
 808f4b6:	83 c4 3c             	add    $0x3c,%esp
 808f4b9:	5b                   	pop    %ebx
 808f4ba:	5e                   	pop    %esi
 808f4bb:	5f                   	pop    %edi
 808f4bc:	5d                   	pop    %ebp
 808f4bd:	c3                   	ret    
 808f5fb:	53                   	push   %ebx
 808f5fc:	c7 c3 00 a9 0d 08    	mov    $0x80da900,%ebx
 808f602:	8d 8a 70 80 fb ff    	lea    -0x47f90(%edx),%ecx
 808f608:	8d 82 60 87 fb ff    	lea    -0x478a0(%edx),%eax
 808f60e:	f6 43 17 04          	testb  $0x4,0x17(%ebx)
 808f612:	5b                   	pop    %ebx
 808f613:	0f 45 c1             	cmovne %ecx,%eax
 808f616:	c3                   	ret    
 808f6b5:	89 07                	mov    %eax,(%edi)
 808f6b7:	83 c4 0c             	add    $0xc,%esp
 808f6ba:	89 f0                	mov    %esi,%eax
 808f6bc:	5b                   	pop    %ebx
 808f6bd:	5e                   	pop    %esi
 808f6be:	5f                   	pop    %edi
 808f6bf:	5d                   	pop    %ebp
 808f6c0:	c3                   	ret    
 808f6d2:	83 c4 0c             	add    $0xc,%esp
 808f6d5:	31 f6                	xor    %esi,%esi
 808f6d7:	5b                   	pop    %ebx
 808f6d8:	89 f0                	mov    %esi,%eax
 808f6da:	5e                   	pop    %esi
 808f6db:	5f                   	pop    %edi
 808f6dc:	5d                   	pop    %ebp
 808f6dd:	c3                   	ret    
 808f9bd:	65 33 3d 14 00 00 00 	xor    %gs:0x14,%edi
 808f9c4:	0f 85 9e 01 00 00    	jne    808fb68 <two_way_long_needle+0x448>
 808f9ca:	81 c4 4c 04 00 00    	add    $0x44c,%esp
 808f9d0:	5b                   	pop    %ebx
 808f9d1:	5e                   	pop    %esi
 808f9d2:	5f                   	pop    %edi
 808f9d3:	5d                   	pop    %ebp
 808f9d4:	c3                   	ret    
 808fcc1:	65 33 1d 14 00 00 00 	xor    %gs:0x14,%ebx
 808fcc8:	0f 85 f1 00 00 00    	jne    808fdbf <__memmem+0x24f>
 808fcce:	81 c4 3c 01 00 00    	add    $0x13c,%esp
 808fcd4:	5b                   	pop    %ebx
 808fcd5:	5e                   	pop    %esi
 808fcd6:	5f                   	pop    %edi
 808fcd7:	5d                   	pop    %ebp
 808fcd8:	c3                   	ret    
 808fe05:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 808fe0b:	31 c0                	xor    %eax,%eax
 808fe0d:	83 c4 0c             	add    $0xc,%esp
 808fe10:	5b                   	pop    %ebx
 808fe11:	5e                   	pop    %esi
 808fe12:	5f                   	pop    %edi
 808fe13:	5d                   	pop    %ebp
 808fe14:	c3                   	ret    
 808fe8e:	89 38                	mov    %edi,(%eax)
 808fe90:	83 c4 0c             	add    $0xc,%esp
 808fe93:	31 c0                	xor    %eax,%eax
 808fe95:	5b                   	pop    %ebx
 808fe96:	5e                   	pop    %esi
 808fe97:	5f                   	pop    %edi
 808fe98:	5d                   	pop    %ebp
 808fe99:	c3                   	ret    
 808ff5c:	01 28                	add    %ebp,(%eax)
 808ff5e:	31 c0                	xor    %eax,%eax
 808ff60:	83 c4 0c             	add    $0xc,%esp
 808ff63:	5b                   	pop    %ebx
 808ff64:	5e                   	pop    %esi
 808ff65:	5f                   	pop    %edi
 808ff66:	5d                   	pop    %ebp
 808ff67:	c3                   	ret    
 80900c9:	5e                   	pop    %esi
 80900ca:	e9 d1 01 00 00       	jmp    80902a0 <__strrchr_sse2+0x320>
 80900cf:	90                   	nop
 80900d0:	5b                   	pop    %ebx
 80900d1:	5e                   	pop    %esi
 80900d2:	31 c0                	xor    %eax,%eax
 80900d4:	5f                   	pop    %edi
 80900d5:	c3                   	ret    
 80902ad:	0f 85 ad 00 00 00    	jne    8090360 <__strrchr_sse2+0x3e0>
 80902b3:	a8 04                	test   $0x4,%al
 80902b5:	0f 85 95 00 00 00    	jne    8090350 <__strrchr_sse2+0x3d0>
 80902bb:	a8 02                	test   $0x2,%al
 80902bd:	0f 85 7d 00 00 00    	jne    8090340 <__strrchr_sse2+0x3c0>
 80902c3:	8d 47 f0             	lea    -0x10(%edi),%eax
 80902c6:	5f                   	pop    %edi
 80902c7:	c3                   	ret    
 80902d2:	0f 85 b8 00 00 00    	jne    8090390 <__strrchr_sse2+0x410>
 80902d8:	a8 40                	test   $0x40,%al
 80902da:	0f 85 a0 00 00 00    	jne    8090380 <__strrchr_sse2+0x400>
 80902e0:	a8 20                	test   $0x20,%al
 80902e2:	0f 85 88 00 00 00    	jne    8090370 <__strrchr_sse2+0x3f0>
 80902e8:	8d 47 f4             	lea    -0xc(%edi),%eax
 80902eb:	5f                   	pop    %edi
 80902ec:	c3                   	ret    
 80902fa:	0f 85 c0 00 00 00    	jne    80903c0 <__strrchr_sse2+0x440>
 8090300:	f6 c4 04             	test   $0x4,%ah
 8090303:	0f 85 a7 00 00 00    	jne    80903b0 <__strrchr_sse2+0x430>
 8090309:	f6 c4 02             	test   $0x2,%ah
 809030c:	0f 85 8e 00 00 00    	jne    80903a0 <__strrchr_sse2+0x420>
 8090312:	8d 47 f8             	lea    -0x8(%edi),%eax
 8090315:	5f                   	pop    %edi
 8090316:	c3                   	ret    
 8090323:	0f 85 c7 00 00 00    	jne    80903f0 <__strrchr_sse2+0x470>
 8090329:	f6 c4 40             	test   $0x40,%ah
 809032c:	0f 85 ae 00 00 00    	jne    80903e0 <__strrchr_sse2+0x460>
 8090332:	f6 c4 20             	test   $0x20,%ah
 8090335:	0f 85 95 00 00 00    	jne    80903d0 <__strrchr_sse2+0x450>
 809033b:	8d 47 fc             	lea    -0x4(%edi),%eax
 809033e:	5f                   	pop    %edi
 809033f:	c3                   	ret    
 8090332:	f6 c4 20             	test   $0x20,%ah
 8090335:	0f 85 95 00 00 00    	jne    80903d0 <__strrchr_sse2+0x450>
 809033b:	8d 47 fc             	lea    -0x4(%edi),%eax
 809033e:	5f                   	pop    %edi
 809033f:	c3                   	ret    
 8090340:	8d 47 f1             	lea    -0xf(%edi),%eax
 8090343:	5f                   	pop    %edi
 8090344:	c3                   	ret    
 8090340:	8d 47 f1             	lea    -0xf(%edi),%eax
 8090343:	5f                   	pop    %edi
 8090344:	c3                   	ret    
 8090345:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090349:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090350:	8d 47 f2             	lea    -0xe(%edi),%eax
 8090353:	5f                   	pop    %edi
 8090354:	c3                   	ret    
 8090350:	8d 47 f2             	lea    -0xe(%edi),%eax
 8090353:	5f                   	pop    %edi
 8090354:	c3                   	ret    
 8090355:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090359:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090360:	8d 47 f3             	lea    -0xd(%edi),%eax
 8090363:	5f                   	pop    %edi
 8090364:	c3                   	ret    
 8090360:	8d 47 f3             	lea    -0xd(%edi),%eax
 8090363:	5f                   	pop    %edi
 8090364:	c3                   	ret    
 8090365:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090369:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090370:	8d 47 f5             	lea    -0xb(%edi),%eax
 8090373:	5f                   	pop    %edi
 8090374:	c3                   	ret    
 8090370:	8d 47 f5             	lea    -0xb(%edi),%eax
 8090373:	5f                   	pop    %edi
 8090374:	c3                   	ret    
 8090375:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090379:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090380:	8d 47 f6             	lea    -0xa(%edi),%eax
 8090383:	5f                   	pop    %edi
 8090384:	c3                   	ret    
 8090380:	8d 47 f6             	lea    -0xa(%edi),%eax
 8090383:	5f                   	pop    %edi
 8090384:	c3                   	ret    
 8090385:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090389:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090390:	8d 47 f7             	lea    -0x9(%edi),%eax
 8090393:	5f                   	pop    %edi
 8090394:	c3                   	ret    
 8090390:	8d 47 f7             	lea    -0x9(%edi),%eax
 8090393:	5f                   	pop    %edi
 8090394:	c3                   	ret    
 8090395:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090399:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80903a0:	8d 47 f9             	lea    -0x7(%edi),%eax
 80903a3:	5f                   	pop    %edi
 80903a4:	c3                   	ret    
 80903a0:	8d 47 f9             	lea    -0x7(%edi),%eax
 80903a3:	5f                   	pop    %edi
 80903a4:	c3                   	ret    
 80903a5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 80903a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80903b0:	8d 47 fa             	lea    -0x6(%edi),%eax
 80903b3:	5f                   	pop    %edi
 80903b4:	c3                   	ret    
 80903b0:	8d 47 fa             	lea    -0x6(%edi),%eax
 80903b3:	5f                   	pop    %edi
 80903b4:	c3                   	ret    
 80903b5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 80903b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80903c0:	8d 47 fb             	lea    -0x5(%edi),%eax
 80903c3:	5f                   	pop    %edi
 80903c4:	c3                   	ret    
 80903c0:	8d 47 fb             	lea    -0x5(%edi),%eax
 80903c3:	5f                   	pop    %edi
 80903c4:	c3                   	ret    
 80903c5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 80903c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80903d0:	8d 47 fd             	lea    -0x3(%edi),%eax
 80903d3:	5f                   	pop    %edi
 80903d4:	c3                   	ret    
 80903d0:	8d 47 fd             	lea    -0x3(%edi),%eax
 80903d3:	5f                   	pop    %edi
 80903d4:	c3                   	ret    
 80903d5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 80903d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80903e0:	8d 47 fe             	lea    -0x2(%edi),%eax
 80903e3:	5f                   	pop    %edi
 80903e4:	c3                   	ret    
 80903e0:	8d 47 fe             	lea    -0x2(%edi),%eax
 80903e3:	5f                   	pop    %edi
 80903e4:	c3                   	ret    
 80903e5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 80903e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80903f0:	8d 47 ff             	lea    -0x1(%edi),%eax
 80903f3:	5f                   	pop    %edi
 80903f4:	c3                   	ret    
 80903f0:	8d 47 ff             	lea    -0x1(%edi),%eax
 80903f3:	5f                   	pop    %edi
 80903f4:	c3                   	ret    
 80903f5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 80903f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090400:	31 c0                	xor    %eax,%eax
 8090402:	5f                   	pop    %edi
 8090403:	c3                   	ret    
 809042b:	0f 85 cf 00 00 00    	jne    8090500 <__strrchr_sse2+0x580>
 8090431:	f6 c1 04             	test   $0x4,%cl
 8090434:	0f 85 d6 00 00 00    	jne    8090510 <__strrchr_sse2+0x590>
 809043a:	83 e0 0f             	and    $0xf,%eax
 809043d:	0f 85 5d fe ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 8090443:	31 c0                	xor    %eax,%eax
 8090445:	5f                   	pop    %edi
 8090446:	c3                   	ret    
 809045c:	0f 85 ce 00 00 00    	jne    8090530 <__strrchr_sse2+0x5b0>
 8090462:	f6 c1 40             	test   $0x40,%cl
 8090465:	0f 85 d5 00 00 00    	jne    8090540 <__strrchr_sse2+0x5c0>
 809046b:	25 ff 00 00 00       	and    $0xff,%eax
 8090470:	0f 85 2a fe ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 8090476:	31 c0                	xor    %eax,%eax
 8090478:	5f                   	pop    %edi
 8090479:	c3                   	ret    
 8090493:	0f 85 c7 00 00 00    	jne    8090560 <__strrchr_sse2+0x5e0>
 8090499:	f6 c5 04             	test   $0x4,%ch
 809049c:	0f 85 ce 00 00 00    	jne    8090570 <__strrchr_sse2+0x5f0>
 80904a2:	25 ff 0f 00 00       	and    $0xfff,%eax
 80904a7:	0f 85 f3 fd ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 80904ad:	31 c0                	xor    %eax,%eax
 80904af:	5f                   	pop    %edi
 80904b0:	c3                   	ret    
 80904cc:	0f 85 be 00 00 00    	jne    8090590 <__strrchr_sse2+0x610>
 80904d2:	f6 c5 40             	test   $0x40,%ch
 80904d5:	0f 85 c5 00 00 00    	jne    80905a0 <__strrchr_sse2+0x620>
 80904db:	25 ff ff 00 00       	and    $0xffff,%eax
 80904e0:	0f 85 ba fd ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 80904e6:	31 c0                	xor    %eax,%eax
 80904e8:	5f                   	pop    %edi
 80904e9:	c3                   	ret    
